Drug name,mm,mp,t,p,c,y6,Predicted
Azathioprine,277.263,526,338,21,710,15,18.04858
Azathioprine,277.263,526,338,24,751,17.1,15.0049
Azathioprine,277.263,526,338,27,783,18.3,9.482228
Capecitabine,359.35,362,308,15.2,818,7.6,13.85558
Capecitabine,359.35,362,308,18.2,850,11.8,16.56796
Capecitabine,359.35,362,308,21.2,876,14.6,19.61994
Capecitabine,359.35,362,308,24.3,897,19.6,22.89969
Capecitabine,359.35,362,308,27.3,916,22.2,26.79224
Capecitabine,359.35,362,308,30.4,931,24.9,30.62949
Capecitabine,359.35,362,308,33.4,946,28.5,35.42134
Capecitabine,359.35,362,308,35.4,955,30.2,38.81412
Capecitabine,359.35,362,318,15.2,745,8.4,12.63965
Capecitabine,359.35,362,318,18.2,792,13.8,16.29079
Capecitabine,359.35,362,318,21.2,826,21.2,20.82925
Capecitabine,359.35,362,318,24.3,852,27.2,26.26162
Capecitabine,359.35,362,318,27.3,875,37.3,33.34202
Capecitabine,359.35,362,318,30.4,893,41.8,40.7901
Capecitabine,359.35,362,318,33.4,910,51.4,49.83965
Capecitabine,359.35,362,318,35.4,919,57.1,55.433
Capecitabine,359.35,362,328,15.2,657,3.7,10.04683
Capecitabine,359.35,362,328,18.2,726,12.5,13.50352
Capecitabine,359.35,362,328,21.2,771,22.8,19.57741
Capecitabine,359.35,362,328,24.3,804,33.5,28.65321
Capecitabine,359.35,362,328,27.3,831,44.9,40.81973
Capecitabine,359.35,362,328,30.4,853,57,54.65659
Capecitabine,359.35,362,328,33.4,872,73.8,69.85269
Capecitabine,359.35,362,328,35.4,884,84.2,81.16679
Capecitabine,359.35,362,338,15.2,561,2.7,7.271558
Capecitabine,359.35,362,338,18.2,654,9.5,9.011927
Capecitabine,359.35,362,338,21.2,712,23.3,16.04529
Capecitabine,359.35,362,338,24.3,754,38.3,30.59067
Capecitabine,359.35,362,338,27.3,786,47.5,50.30833
Capecitabine,359.35,362,338,30.4,812,77.5,73.4361
Capecitabine,359.35,362,338,33.4,834,100,102.2646
Capecitabine,359.35,362,338,35.4,848,123,132.3285
Capecitabine,359.35,362,348,15.2,477,3.2,7.876772
Capecitabine,359.35,362,348,18.2,585,9,11.12792
Capecitabine,359.35,362,348,21.2,652,19.7,21.65058
Capecitabine,359.35,362,348,24.3,702,33,36.60756
Capecitabine,359.35,362,348,27.3,740,50.5,52.77273
Capecitabine,359.35,362,348,30.4,772,83.8,79.83214
Capecitabine,359.35,362,348,33.4,796,118,119.9368
Capecitabine,359.35,362,348,35.4,811,159,164.0969
Docetaxe,807.87,462,308,15.2,818,37,18.33945
Docetaxe,807.87,462,308,18.2,850,53,29.48649
Docetaxe,807.87,462,308,21.2,876,58,40.7976
Docetaxe,807.87,462,308,24.3,897,62,51.48482
Docetaxe,807.87,462,308,27.3,916,66,62.28589
Docetaxe,807.87,462,308,30.4,931,68,71.6695
Docetaxe,807.87,462,308,33.4,946,71,81.64278
Docetaxe,807.87,462,308,35.4,955,72,87.9587
Docetaxe,807.87,462,318,15.2,745,84,80.59419
Docetaxe,807.87,462,318,18.2,792,79,91.82175
Docetaxe,807.87,462,318,21.2,826,93,95.95814
Docetaxe,807.87,462,318,24.3,852,103,99.57111
Docetaxe,807.87,462,318,27.3,875,114,106.9006
Docetaxe,807.87,462,318,30.4,893,121,114.6105
Docetaxe,807.87,462,318,33.4,910,128,124.8086
Docetaxe,807.87,462,318,35.4,919,153,131.1136
Docetaxe,807.87,462,328,15.2,657,66,92.10545
Docetaxe,807.87,462,328,18.2,726,103,115.101
Docetaxe,807.87,462,328,21.2,771,134,144.3971
Docetaxe,807.87,462,328,24.3,804,159,173.1178
Docetaxe,807.87,462,328,27.3,831,196,194.1767
Docetaxe,807.87,462,328,30.4,853,214,212.7093
Docetaxe,807.87,462,328,33.4,872,230,243.0682
Docetaxe,807.87,462,328,35.4,884,284,269.1876
Docetaxe,807.87,462,338,15.2,561,113,85.01192
Docetaxe,807.87,462,338,18.2,654,121,111.4926
Docetaxe,807.87,462,338,21.2,712,177,170.052
Docetaxe,807.87,462,338,24.3,754,244,245.3864
Docetaxe,807.87,462,338,27.3,786,335,320.7233
Docetaxe,807.87,462,338,30.4,812,372,391.9573
Docetaxe,807.87,462,338,33.4,834,406,457.7021
Docetaxe,807.87,462,338,35.4,848,503,501.2704
Docetaxe,807.87,462,348,15.2,477,62,85.67387
Docetaxe,807.87,462,348,18.2,585,139,125.6925
Docetaxe,807.87,462,348,21.2,652,221,219.5657
Docetaxe,807.87,462,348,24.3,702,323,335.2417
Docetaxe,807.87,462,348,27.3,740,452,446.6765
Docetaxe,807.87,462,348,30.4,772,531,556.1116
Docetaxe,807.87,462,348,33.4,796,668,649.7581
Docetaxe,807.87,462,348,35.4,811,702,714.6253
Chlorothiazide,295.73,615.9,308,13,786.89,4.88,2.382445
Chlorothiazide,295.73,615.9,308,17,838.96,5.97,3.099576
Chlorothiazide,295.73,615.9,308,21,874.4,6.61,3.768608
Chlorothiazide,295.73,615.9,308,25,901.87,7.41,4.38826
Chlorothiazide,295.73,615.9,308,29,924.56,7.61,4.958651
Chlorothiazide,295.73,615.9,318,13,695.25,4.66,2.633837
Chlorothiazide,295.73,615.9,318,17,776.53,6.28,3.926519
Chlorothiazide,295.73,615.9,318,21,823.71,7.21,5.002731
Chlorothiazide,295.73,615.9,318,25,857.82,7.9,5.887362
Chlorothiazide,295.73,615.9,318,29,884.91,8.18,6.604354
Chlorothiazide,295.73,615.9,328,13,573.33,4.8,2.556745
Chlorothiazide,295.73,615.9,328,17,704.97,6.2,4.640616
Chlorothiazide,295.73,615.9,328,21,768.74,7.95,6.227202
Chlorothiazide,295.73,615.9,328,25,811.37,8.47,7.301748
Chlorothiazide,295.73,615.9,328,29,843.77,9.19,7.960461
Chlorothiazide,295.73,615.9,338,13,449.02,4.17,2.513245
Chlorothiazide,295.73,615.9,338,17,625.09,6.41,5.192097
Chlorothiazide,295.73,615.9,338,21,709.69,8.51,7.321136
Chlorothiazide,295.73,615.9,338,25,762.69,9.11,8.333891
Chlorothiazide,295.73,615.9,338,29,801.33,10.1,8.547809
Crizotinib ,450.3,470.15,308,12,769,4.83,10.32576
Crizotinib ,450.3,470.15,308,15,817,5.15,10.14651
Crizotinib ,450.3,470.15,308,18,849,5.56,10.07089
Crizotinib ,450.3,470.15,308,21,875,6.86,10.13768
Crizotinib ,450.3,470.15,308,24,896,7.3,10.26589
Crizotinib ,450.3,470.15,308,27,914,7.91,10.45084
Crizotinib ,450.3,470.15,318,12,661,3.15,7.857687
Crizotinib ,450.3,470.15,318,15,744,5.66,7.298459
Crizotinib ,450.3,470.15,318,18,791,6.5,7.585554
Crizotinib ,450.3,470.15,318,21,824,7.99,8.263042
Crizotinib ,450.3,470.15,318,24,851,8.99,9.265292
Crizotinib ,450.3,470.15,318,27,872,9.58,10.2778
Crizotinib ,450.3,470.15,328,12,509,2.6,6.709347
Crizotinib ,450.3,470.15,328,15,656,6.29,4.31746
Crizotinib ,450.3,470.15,328,18,725,7.49,4.805254
Crizotinib ,450.3,470.15,328,21,769,9.18,6.436421
Crizotinib ,450.3,470.15,328,24,802,9.95,8.662467
Crizotinib ,450.3,470.15,328,27,829,10.57,11.31495
Crizotinib ,450.3,470.15,338,12,388,1.56,6.621292
Crizotinib ,450.3,470.15,338,15,557,6.75,2.030352
Crizotinib ,450.3,470.15,338,18,652,8.7,1.961674
Crizotinib ,450.3,470.15,338,21,710,9.93,4.625363
Crizotinib ,450.3,470.15,338,24,751,10.83,8.566437
Crizotinib ,450.3,470.15,338,27,783,12.19,13.44389
Erlotinib hydrochloride,429.9,511.2,308,12,768.42,3.72,9.868213
Erlotinib hydrochloride,429.9,511.2,308,15,816.06,4.95,9.761792
Erlotinib hydrochloride,429.9,511.2,308,18,848.87,7.34,9.827089
Erlotinib hydrochloride,429.9,511.2,308,21,874.4,8.94,9.966726
Erlotinib hydrochloride,429.9,511.2,308,24,895.54,10.49,10.14448
Erlotinib hydrochloride,429.9,511.2,308,27,913.69,12.04,10.34254
Erlotinib hydrochloride,429.9,511.2,308,30,929.68,14.19,10.55208
Erlotinib hydrochloride,429.9,511.2,318,12,659.73,2.5,7.766487
Erlotinib hydrochloride,429.9,511.2,318,15,743.17,4.07,8.040976
Erlotinib hydrochloride,429.9,511.2,318,18,790.18,5.74,8.641627
Erlotinib hydrochloride,429.9,511.2,318,21,823.7,9.07,9.272677
Erlotinib hydrochloride,429.9,511.2,318,24,850.1,12.31,9.877739
Erlotinib hydrochloride,429.9,511.2,318,27,872,14.78,10.44228
Erlotinib hydrochloride,429.9,511.2,318,30,890.9,17.16,10.97068
Erlotinib hydrochloride,429.9,511.2,328,12,506.85,1.5,6.054453
Erlotinib hydrochloride,429.9,511.2,328,15,654.94,2.74,6.391747
Erlotinib hydrochloride,429.9,511.2,328,18,724.13,5.2,7.740603
Erlotinib hydrochloride,429.9,511.2,328,21,768.74,8.96,9.024508
Erlotinib hydrochloride,429.9,511.2,328,24,801.92,13.17,10.14308
Erlotinib hydrochloride,429.9,511.2,328,27,828.51,15.28,11.1241
Erlotinib hydrochloride,429.9,511.2,328,30,850.83,19.06,12.05457
Erlotinib hydrochloride,429.9,511.2,338,12,384.17,1.2,5.076217
Erlotinib hydrochloride,429.9,511.2,338,15,555.23,2.19,4.958131
Erlotinib hydrochloride,429.9,511.2,338,18,651.18,4.09,7.059367
Erlotinib hydrochloride,429.9,511.2,338,21,709.69,8.53,9.117546
Erlotinib hydrochloride,429.9,511.2,338,24,751.17,14.29,10.84576
Erlotinib hydrochloride,429.9,511.2,338,27,783.29,16.88,12.6972
Erlotinib hydrochloride,429.9,511.2,338,30,809.58,21.24,17.04326
lenalidomide,259.25,560.65,308,12,768.42,17,5.461453
lenalidomide,259.25,560.65,308,15,816.06,22,14.60596
lenalidomide,259.25,560.65,308,18,848.87,31,22.82056
lenalidomide,259.25,560.65,308,21,874.4,36,30.42979
lenalidomide,259.25,560.65,308,24,895.54,45,37.57162
lenalidomide,259.25,560.65,308,27,913.69,56,44.30579
lenalidomide,259.25,560.65,308,30,929.68,70,50.67457
lenalidomide,259.25,560.65,318,12,659.73,9,2.929478
lenalidomide,259.25,560.65,318,15,743.17,17,18.49688
lenalidomide,259.25,560.65,318,18,790.18,30,31.39834
lenalidomide,259.25,560.65,318,21,823.71,39,42.53281
lenalidomide,259.25,560.65,318,24,850.1,51,52.30025
lenalidomide,259.25,560.65,318,27,872.04,67,60.93097
lenalidomide,259.25,560.65,318,30,890.92,83,68.57683
lenalidomide,259.25,560.65,328,12,506.85,4,-3.59441
lenalidomide,259.25,560.65,328,15,654.94,14,18.97064
lenalidomide,259.25,560.65,328,18,724.13,31,38.53676
lenalidomide,259.25,560.65,328,21,768.74,44,54.07372
lenalidomide,259.25,560.65,328,24,801.92,58,66.40857
lenalidomide,259.25,560.65,328,27,828.51,80,76.20916
lenalidomide,259.25,560.65,328,30,850.83,94,83.99738
lenalidomide,259.25,560.65,338,12,384.17,2,-5.61546
lenalidomide,259.25,560.65,338,15,555.23,10,16.86887
lenalidomide,259.25,560.65,338,18,651.18,32,43.76779
lenalidomide,259.25,560.65,338,21,709.69,52,64.1291
lenalidomide,259.25,560.65,338,24,751.17,72,78.20182
lenalidomide,259.25,560.65,338,27,783.29,93,87.63314
lenalidomide,259.25,560.65,338,30,809.58,108,94.09977
Letrozole,285.303,457.65,318,12,659.7,5.4,-8.06392
Letrozole,285.303,457.65,318,18,790.1,9.5,4.116503
Letrozole,285.303,457.65,318,24,850.1,11.1,13.97301
Letrozole,285.303,457.65,318,30,890.9,14.5,22.92215
Letrozole,285.303,457.65,318,36,922,17,30.5234
Letrozole,285.303,457.65,328,12,506.8,2.9,-11.9966
Letrozole,285.303,457.65,328,18,724.1,10.7,7.907493
Letrozole,285.303,457.65,328,24,801.9,15.6,23.26236
Letrozole,285.303,457.65,328,30,850.8,21,34.84511
Letrozole,285.303,457.65,328,36,887.1,25.8,42.75087
Letrozole,285.303,457.65,338,12,384.1,2.1,-13.6493
Letrozole,285.303,457.65,338,18,651.1,14.1,11.25527
Letrozole,285.303,457.65,338,24,751.1,29.8,32.95658
Letrozole,285.303,457.65,338,30,809.6,45.6,45.23396
Letrozole,285.303,457.65,338,36,851.3,51.1,51.67069
Letrozole,285.303,457.65,348,12,318.9,1.6,1.55
Letrozole,285.303,457.65,348,18,575.9,16.7,16.77023
Letrozole,285.303,457.65,348,24,698.5,44.5,42.28596
Letrozole,285.303,457.65,348,30,767.5,71.7,53.08207
Letrozole,285.303,457.65,348,36,815.1,85.1,88.21828
loxoprofen,246.1,383.15,308,12,768.42,67.5,80.09669
loxoprofen,246.1,383.15,308,16,828.1,132,127.9136
loxoprofen,246.1,383.15,308,20,866.48,177,178.5407
loxoprofen,246.1,383.15,308,24,895.54,223,232.1571
loxoprofen,246.1,383.15,308,28,919.23,277,288.1185
loxoprofen,246.1,383.15,308,32,939.39,341,345.5699
loxoprofen,246.1,383.15,308,36,957.02,393,403.5269
loxoprofen,246.1,383.15,308,40,972.74,429,461.0485
loxoprofen,246.1,383.15,318,12,659.73,34.6,59.75354
loxoprofen,246.1,383.15,318,16,761.07,113,130.1223
loxoprofen,246.1,383.15,318,20,813.52,194,209.3695
loxoprofen,246.1,383.15,318,24,850.1,270,295.9387
loxoprofen,246.1,383.15,318,28,878.62,385,387.2032
loxoprofen,246.1,383.15,318,32,902.22,501,480.3131
loxoprofen,246.1,383.15,318,36,922.46,567,572.3958
loxoprofen,246.1,383.15,318,40,940.24,707,660.9182
loxoprofen,246.1,383.15,328,12,506.85,22,38.02503
loxoprofen,246.1,383.15,328,16,682.39,76.5,123.8233
loxoprofen,246.1,383.15,328,20,755.52,223,237.9121
loxoprofen,246.1,383.15,328,24,801.92,309,367.4843
loxoprofen,246.1,383.15,328,28,836.35,488,504.0443
loxoprofen,246.1,383.15,328,32,863.97,660,639.4103
loxoprofen,246.1,383.15,328,36,887.18,816,766.9554
loxoprofen,246.1,383.15,328,40,907.27,881,882.0031
loxoprofen,246.1,383.15,338,12,384.17,13.5,31.86326
loxoprofen,246.1,383.15,338,16,593.75,63.3,112.7566
loxoprofen,246.1,383.15,338,20,692.68,207,260.5456
loxoprofen,246.1,383.15,338,24,751.17,373,438.5838
loxoprofen,246.1,383.15,338,28,792.59,607,623.3604
loxoprofen,246.1,383.15,338,32,824.82,820,795.6125
loxoprofen,246.1,383.15,338,36,851.34,901,944.7418
loxoprofen,246.1,383.15,338,40,873.95,1280,1069.851
Nilotinib hydrochloride ,584,480.15,308,12,769,1.04,9.877216
Nilotinib hydrochloride ,584,480.15,308,15,817,1.25,7.215933
Nilotinib hydrochloride ,584,480.15,308,18,849,1.51,6.488745
Nilotinib hydrochloride ,584,480.15,308,21,875,1.95,6.780289
Nilotinib hydrochloride ,584,480.15,308,24,896,2.19,7.777602
Nilotinib hydrochloride ,584,480.15,308,27,914,2.7,9.327088
Nilotinib hydrochloride ,584,480.15,318,12,661,0.71,11.26022
Nilotinib hydrochloride ,584,480.15,318,15,744,1.41,6.863005
Nilotinib hydrochloride ,584,480.15,318,18,791,1.99,7.165082
Nilotinib hydrochloride ,584,480.15,318,21,824,2.28,9.432528
Nilotinib hydrochloride ,584,480.15,318,24,851,2.69,13.1507
Nilotinib hydrochloride ,584,480.15,318,27,872,3.13,17.63692
Nilotinib hydrochloride ,584,480.15,328,12,509,0.51,16.58827
Nilotinib hydrochloride ,584,480.15,328,15,656,1.91,7.045555
Nilotinib hydrochloride ,584,480.15,328,18,725,2.39,8.84647
Nilotinib hydrochloride ,584,480.15,328,21,769,3.13,14.82079
Nilotinib hydrochloride ,584,480.15,328,24,802,4.33,23.49053
Nilotinib hydrochloride ,584,480.15,328,27,829,5.14,34.60994
Nilotinib hydrochloride ,584,480.15,338,12,388,0.32,21.13659
Nilotinib hydrochloride ,584,480.15,338,15,557,2.52,12.28847
Nilotinib hydrochloride ,584,480.15,338,18,652,3.55,20.14157
Nilotinib hydrochloride ,584,480.15,338,21,710,4.24,33.70425
Nilotinib hydrochloride ,584,480.15,338,24,751,5.63,50.0456
Nilotinib hydrochloride ,584,480.15,338,27,783,5.99,71.27911
Palbociclib,447.5,545.19,308,12,769,3.91,3.641318
Palbociclib,447.5,545.19,308,15,817,5.01,3.917893
Palbociclib,447.5,545.19,308,18,849,5.52,4.335395
Palbociclib,447.5,545.19,308,21,875,6.27,4.822401
Palbociclib,447.5,545.19,308,24,896,6.97,5.309304
Palbociclib,447.5,545.19,308,27,914,9.14,5.790885
Palbociclib,447.5,545.19,318,12,661,2.21,3.32216
Palbociclib,447.5,545.19,318,15,744,3.49,3.875444
Palbociclib,447.5,545.19,318,18,791,4.19,4.75694
Palbociclib,447.5,545.19,318,21,824,7.38,5.618632
Palbociclib,447.5,545.19,318,24,851,8.6,6.456436
Palbociclib,447.5,545.19,318,27,872,12.42,7.178826
Palbociclib,447.5,545.19,328,12,509,1.1,3.312052
Palbociclib,447.5,545.19,328,15,656,2.1,3.695146
Palbociclib,447.5,545.19,328,18,725,2.81,5.192423
Palbociclib,447.5,545.19,328,21,769,8.4,6.568692
Palbociclib,447.5,545.19,328,24,802,9.72,7.767812
Palbociclib,447.5,545.19,328,27,829,14.68,8.851333
Palbociclib,447.5,545.19,338,12,388,0.81,3.470766
Palbociclib,447.5,545.19,338,15,557,1.37,3.434044
Palbociclib,447.5,545.19,338,18,652,2.11,5.566982
Palbociclib,447.5,545.19,338,21,710,9.81,7.571895
Palbociclib,447.5,545.19,338,24,751,11.97,9.259314
Palbociclib,447.5,545.19,338,27,783,20.27,11.31196
Sorafenib tosylate,637.03,507.3,308,12,769,0.68,0.763326
Sorafenib tosylate,637.03,507.3,308,15,817,0.93,1.405274
Sorafenib tosylate,637.03,507.3,308,18,849,1.26,1.708601
Sorafenib tosylate,637.03,507.3,308,21,875,1.41,1.979386
Sorafenib tosylate,637.03,507.3,308,24,896,1.6,2.274225
Sorafenib tosylate,637.03,507.3,308,27,914,1.7,2.599446
Sorafenib tosylate,637.03,507.3,318,12,661,0.96,0.280261
Sorafenib tosylate,637.03,507.3,318,15,744,1.85,1.227426
Sorafenib tosylate,637.03,507.3,318,18,791,2.47,1.501157
Sorafenib tosylate,637.03,507.3,318,21,824,2.92,1.885286
Sorafenib tosylate,637.03,507.3,318,24,851,3.12,2.40052
Sorafenib tosylate,637.03,507.3,318,27,872,3.43,2.975554
Sorafenib tosylate,637.03,507.3,328,12,509,1.56,-2.04969
Sorafenib tosylate,637.03,507.3,328,15,656,2.91,1.151682
Sorafenib tosylate,637.03,507.3,328,18,725,4.09,1.473501
Sorafenib tosylate,637.03,507.3,328,21,769,5.03,2.212472
Sorafenib tosylate,637.03,507.3,328,24,802,7.08,3.265978
Sorafenib tosylate,637.03,507.3,328,27,829,9.09,4.802486
Sorafenib tosylate,637.03,507.3,338,12,388,2.09,-2.45919
Sorafenib tosylate,637.03,507.3,338,15,557,3.91,6.097172
Sorafenib tosylate,637.03,507.3,338,18,652,4.94,9.029963
Sorafenib tosylate,637.03,507.3,338,21,710,7.29,9.75992
Sorafenib tosylate,637.03,507.3,338,24,751,9.6,9.51634
Sorafenib tosylate,637.03,507.3,338,27,783,12.57,12.37938
Sunitinib malate,532.56,470,308,12,769,5,25.67697
Sunitinib malate,532.56,470,308,15,817,13,23.62034
Sunitinib malate,532.56,470,308,18,849,18.6,23.11314
Sunitinib malate,532.56,470,308,21,875,21,23.60036
Sunitinib malate,532.56,470,308,24,896,22.6,24.83097
Sunitinib malate,532.56,470,308,27,914,23.1,26.68145
Sunitinib malate,532.56,470,318,12,661,12.9,26.50747
Sunitinib malate,532.56,470,318,15,744,23,23.31044
Sunitinib malate,532.56,470,318,18,791,29.5,24.01668
Sunitinib malate,532.56,470,318,21,824,32.3,26.78435
Sunitinib malate,532.56,470,318,24,851,34.5,31.24255
Sunitinib malate,532.56,470,318,27,872,36.8,36.67279
Sunitinib malate,532.56,470,328,12,509,29.5,29.14826
Sunitinib malate,532.56,470,328,15,656,38.3,23.28612
Sunitinib malate,532.56,470,328,18,725,44,25.88391
Sunitinib malate,532.56,470,328,21,769,51.3,33.097
Sunitinib malate,532.56,470,328,24,802,55.2,43.73603
Sunitinib malate,532.56,470,328,27,829,57.4,57.77477
Sunitinib malate,532.56,470,338,12,388,41.7,30.86257
Sunitinib malate,532.56,470,338,15,557,51.8,24.95849
Sunitinib malate,532.56,470,338,18,652,62,29.93983
Sunitinib malate,532.56,470,338,21,710,68.7,44.81088
Sunitinib malate,532.56,470,338,24,751,79,67.31869
Sunitinib malate,532.56,470,338,27,783,85.6,98.30508
Tamoxifen,371.51,370.15,308,12,768.4,51,31.72033
Tamoxifen,371.51,370.15,308,16,828.1,63.6,52.00166
Tamoxifen,371.51,370.15,308,20,866.46,86.1,74.515
Tamoxifen,371.51,370.15,308,24,895.54,96.2,99.84359
Tamoxifen,371.51,370.15,308,28,919.23,110,128.0686
Tamoxifen,371.51,370.15,308,32,939.39,130,159.1704
Tamoxifen,371.51,370.15,308,36,957.02,199,192.9771
Tamoxifen,371.51,370.15,308,40,972.74,226,229.2384
Tamoxifen,371.51,370.15,318,12,659.73,39.9,27.02531
Tamoxifen,371.51,370.15,318,16,761.07,80.2,62.30583
Tamoxifen,371.51,370.15,318,20,813.52,125,104.2711
Tamoxifen,371.51,370.15,318,24,850.1,167,152.8831
Tamoxifen,371.51,370.15,318,28,878.62,205,207.2554
Tamoxifen,371.51,370.15,318,32,902.22,287,266.1746
Tamoxifen,371.51,370.15,318,36,922.46,334,328.1988
Tamoxifen,371.51,370.15,318,40,940.24,415,391.87
Tamoxifen,371.51,370.15,328,12,506.85,27.3,17.68323
Tamoxifen,371.51,370.15,328,16,682.39,65.6,67.40011
Tamoxifen,371.51,370.15,328,20,755.52,163,140.5509
Tamoxifen,371.51,370.15,328,24,801.92,203,228.807
Tamoxifen,371.51,370.15,328,28,836.35,319,325.2692
Tamoxifen,371.51,370.15,328,32,863.97,379,423.9374
Tamoxifen,371.51,370.15,328,36,887.18,447,520.5315
Tamoxifen,371.51,370.15,328,40,907.27,577,613.3383
Tamoxifen,371.51,370.15,338,12,384.17,18.8,13.71206
Tamoxifen,371.51,370.15,338,16,593.75,62.2,67.30088
Tamoxifen,371.51,370.15,338,20,692.68,195,182.7277
Tamoxifen,371.51,370.15,338,24,751.17,328,329.8148
Tamoxifen,371.51,370.15,338,28,792.59,487,480.7624
Tamoxifen,371.51,370.15,338,32,824.82,575,622.3091
Tamoxifen,371.51,370.15,338,36,851.34,829,768.0551
Tamoxifen,371.51,370.15,338,40,873.95,989,998.9471
Tamusulosin,408.05,504.14,308,12,768,1.98,4.703151
Tamusulosin,408.05,504.14,308,15,816,2.27,4.821758
Tamusulosin,408.05,504.14,308,18,848,2.81,5.06472
Tamusulosin,408.05,504.14,308,21,874,3.45,5.396794
Tamusulosin,408.05,504.14,308,24,896,4,5.7811
Tamusulosin,408.05,504.14,308,27,914,4.68,6.157259
Tamusulosin,408.05,504.14,318,12,660,1.14,2.869214
Tamusulosin,408.05,504.14,318,15,743,1.89,3.462161
Tamusulosin,408.05,504.14,318,18,790,2.48,4.307872
Tamusulosin,408.05,504.14,318,21,824,3.32,5.189725
Tamusulosin,408.05,504.14,318,24,850,4.82,6.011702
Tamusulosin,408.05,504.14,318,27,872,6.18,6.806688
Tamusulosin,408.05,504.14,328,12,506,0.72,1.272574
Tamusulosin,408.05,504.14,328,15,654,1.55,2.115012
Tamusulosin,408.05,504.14,328,18,724,2.18,3.801511
Tamusulosin,408.05,504.14,328,21,769,3.51,5.412145
Tamusulosin,408.05,504.14,328,24,802,5.31,6.823588
Tamusulosin,408.05,504.14,328,27,829,8.01,8.102465
Tamusulosin,408.05,504.14,338,12,384,0.18,0.379156
Tamusulosin,408.05,504.14,338,15,555,0.8,0.931816
Tamusulosin,408.05,504.14,338,18,651,1.68,3.458896
Tamusulosin,408.05,504.14,338,21,710,3.18,5.958695
Tamusulosin,408.05,504.14,338,24,751,6.8,8.03032
Tamusulosin,408.05,504.14,338,27,784,10.13,10.03553
 Flutamide,276.2,385.15,308,12.2,771,64.8,40.77185
 Flutamide,276.2,385.15,308,15.2,818,50.4,50.42287
 Flutamide,276.2,385.15,308,18.2,850,48.5,58.61406
 Flutamide,276.2,385.15,308,21.3,876,55.9,66.40864
 Flutamide,276.2,385.15,308,24.3,897,65.9,73.6936
 Flutamide,276.2,385.15,308,27.4,916,80.4,81.39669
 Flutamide,276.2,385.15,308,30.4,931,90.6,88.76681
 Flutamide,276.2,385.15,308,33.4,946,92.2,97.43676
 Flutamide,276.2,385.15,308,35.5,955,103,103.7075
 Flutamide,276.2,385.15,318,12.2,661,39.6,33.17725
